Entity,Year,Predicted Life Expectancy,Projected CO2 per capita,Projected GDP per capita
Denmark,2031,81.84,1.9852,76035.02
Denmark,2032,83.11,1.6887,76824.75
Denmark,2033,82.81,1.3922,77614.47
Denmark,2034,81.75,1.0957,78404.19
Denmark,2035,84.79,0.7993,79193.92
Djibouti,2026,64.88,0.5115,7011.39
Djibouti,2027,64.88,0.5195,7198.86
Djibouti,2028,64.88,0.5275,7386.34
Djibouti,2029,59.96,0.5355,7573.82
Djibouti,2030,59.75,0.5435,7761.3
Djibouti,2031,60.57,0.5514,7948.78
Djibouti,2032,60.03,0.5594,8136.25
Djibouti,2033,63.56,0.5674,8323.73
Djibouti,2034,65.42,0.5754,8511.21
Djibouti,2035,64.96,0.5834,8698.69
Dominica,2026,71.74,2.4129,16599.72
Dominica,2027,71.74,2.4128,16550.26
Dominica,2028,71.74,2.4127,16500.81
Dominica,2029,71.74,2.4125,16451.35
Dominica,2030,71.74,2.4124,16401.9
Dominica,2031,71.74,2.4123,16352.45
Dominica,2032,71.74,2.4121,16302.99
Dominica,2033,71.74,2.412,16253.54
Dominica,2034,71.74,2.4119,16204.09
Dominica,2035,71.74,2.4118,16154.63
Dominican Republic,2026,73.64,2.8743,25339.95
Dominican Republic,2027,74.84,2.9308,26012.7
Dominican Republic,2028,74.95,2.9872,26685.44
Dominican Republic,2029,75.28,3.0436,27358.19
Dominican Republic,2030,75.28,3.1001,28030.93
Dominican Republic,2031,75.28,3.1565,28703.68
Dominican Republic,2032,75.28,3.2129,29376.42
Dominican Republic,2033,75.28,3.2694,30049.17
Dominican Republic,2034,75.53,3.3258,30721.91
Dominican Republic,2035,75.53,3.3822,31394.65
East Timor,2026,67.18,0.5556,5987.81
East Timor,2027,60.89,0.5642,6114.74
East Timor,2028,67.63,0.5729,6241.67
East Timor,2029,67.63,0.5815,6368.6
East Timor,2030,67.43,0.5902,6495.53
East Timor,2031,65.86,0.5989,6622.46
East Timor,2032,65.86,0.6075,6749.39
East Timor,2033,65.68,0.6162,6876.32
East Timor,2034,66.5,0.6248,7003.25
East Timor,2035,66.5,0.6335,7130.18
Ecuador,2026,71.14,2.202,14775.21
Ecuador,2027,71.14,2.1852,14917.31
Ecuador,2028,71.14,2.1685,15059.42
Ecuador,2029,71.96,2.1518,15201.53
Ecuador,2030,71.96,2.135,15343.64
Ecuador,2031,71.96,2.1183,15485.74
Ecuador,2032,71.96,2.1016,15627.85
Ecuador,2033,71.96,2.0849,15769.96
Ecuador,2034,72.29,2.0681,15912.07
Ecuador,2035,72.29,2.0514,16054.17
Egypt,2026,71.89,2.2371,16965.78
Egypt,2027,71.89,2.2301,17243.44
Egypt,2028,72.15,2.223,17521.11
Egypt,2029,72.15,2.2159,17798.77
Egypt,2030,72.15,2.2088,18076.43
Egypt,2031,72.35,2.2017,18354.1
Egypt,2032,72.35,2.1947,18631.76
Egypt,2033,72.5,2.1876,18909.43
Egypt,2034,72.5,2.1805,19187.09
Egypt,2035,72.5,2.1734,19464.75
El Salvador,2026,69.42,1.24,11699.6
El Salvador,2027,69.42,1.2556,11886.5
El Salvador,2028,70.75,1.2712,12073.4
El Salvador,2029,70.75,1.2868,12260.3
El Salvador,2030,71.57,1.3025,12447.19
El Salvador,2031,70.91,1.3181,12634.09
El Salvador,2032,70.48,1.3337,12820.99
El Salvador,2033,71.43,1.3493,13007.89
El Salvador,2034,71.43,1.3649,13194.78
El Salvador,2035,71.75,1.3806,13381.68
Equatorial Guinea,2026,68.4,3.4216,8076.49
Equatorial Guinea,2027,66.66,3.3046,6306.03
Equatorial Guinea,2028,66.35,3.1876,4535.57
Equatorial Guinea,2029,67.97,3.0706,2765.11
Equatorial Guinea,2030,67.83,2.9536,994.65
Equatorial Guinea,2031,64.75,2.8366,0.0
Equatorial Guinea,2032,64.21,2.7196,0.0
Equatorial Guinea,2033,63.26,2.6026,0.0
Equatorial Guinea,2034,63.26,2.4856,0.0
Equatorial Guinea,2035,63.26,2.3686,0.0
Estonia,2026,80.76,6.6758,47689.86
Estonia,2027,80.9,6.1833,48713.45
Estonia,2028,79.38,5.6907,49737.04
Estonia,2029,81.19,5.1982,50760.63
Estonia,2030,80.93,4.7057,51784.23
Estonia,2031,81.85,4.2131,52807.82
Estonia,2032,81.66,3.7206,53831.41
Estonia,2033,80.87,3.2281,54855.0
Estonia,2034,79.86,2.7355,55878.59
Estonia,2035,79.53,2.243,56902.18
Eswatini,2026,68.7,0.7977,10792.61
Eswatini,2027,69.04,0.7899,10945.28
Eswatini,2028,69.04,0.7821,11097.94
Eswatini,2029,69.04,0.7744,11250.61
Eswatini,2030,70.22,0.7666,11403.28
Eswatini,2031,70.22,0.7588,11555.94
Eswatini,2032,71.16,0.751,11708.61
Eswatini,2033,71.16,0.7432,11861.27
Eswatini,2034,72.12,0.7354,12013.94
Eswatini,2035,73.47,0.7276,12166.61
Ethiopia,2026,58.8,0.175,3151.7
Ethiopia,2027,59.39,0.1808,3261.78
Ethiopia,2028,59.49,0.1866,3371.86
Ethiopia,2029,59.91,0.1924,3481.94
Ethiopia,2030,59.58,0.1982,3592.01
Ethiopia,2031,58.7,0.2039,3702.09
Ethiopia,2032,59.26,0.2097,3812.17
Ethiopia,2033,59.73,0.2155,3922.25
Ethiopia,2034,58.21,0.2213,4032.32
Ethiopia,2035,58.8,0.2271,4142.4
Faroe Islands,2026,77.74,14.6643,76855.67
Faroe Islands,2027,77.74,14.8122,78251.78
Faroe Islands,2028,77.74,14.9601,79647.89
Faroe Islands,2029,77.74,15.1079,81043.99
Faroe Islands,2030,77.86,15.2558,82440.1
Faroe Islands,2031,77.86,15.4037,83836.21
Faroe Islands,2032,77.86,15.5515,85232.32
Faroe Islands,2033,77.86,15.6994,86628.43
Faroe Islands,2034,77.86,15.8473,88024.53
Faroe Islands,2035,77.86,15.9951,89420.64
Fiji,2026,70.17,1.7706,13336.87
Fiji,2027,70.08,1.8148,13536.57
Fiji,2028,71.31,1.859,13736.28
Fiji,2029,71.14,1.9032,13935.98
Fiji,2030,71.67,1.9474,14135.69
Fiji,2031,71.67,1.9916,14335.39
Fiji,2032,71.67,2.0358,14535.1
Fiji,2033,71.96,2.08,14734.8
Fiji,2034,71.96,2.1242,14934.51
Fiji,2035,71.14,2.1684,15134.21
Finland,2026,80.43,4.8608,57680.7
Finland,2027,81.68,4.4988,57964.7
Finland,2028,81.92,4.1369,58248.71
Finland,2029,82.56,3.7749,58532.71
Finland,2030,81.09,3.4129,58816.72
Finland,2031,79.83,3.0509,59100.72
Finland,2032,79.86,2.6889,59384.72
Finland,2033,80.14,2.3269,59668.73
Finland,2034,81.44,1.9649,59952.73
Finland,2035,82.94,1.6029,60236.73
France,2026,81.69,3.8687,54511.57
France,2027,81.0,3.7469,54847.25
France,2028,81.5,3.6252,55182.93
France,2029,80.87,3.5034,55518.62
France,2030,80.87,3.3817,55854.3
France,2031,80.84,3.2599,56189.98
France,2032,80.84,3.1381,56525.67
France,2033,79.83,3.0164,56861.35
France,2034,79.83,2.8946,57197.03
France,2035,79.83,2.7729,57532.71
Gabon,2026,73.3,1.9988,19080.6
Gabon,2027,74.23,1.9315,19069.54
Gabon,2028,74.72,1.8642,19058.48
Gabon,2029,75.45,1.797,19047.43
Gabon,2030,75.32,1.7297,19036.37
Gabon,2031,75.5,1.6624,19025.31
Gabon,2032,75.73,1.5951,19014.25
Gabon,2033,75.73,1.5278,19003.19
Gabon,2034,75.19,1.4606,18992.13
Gabon,2035,75.19,1.3933,18981.07
Gambia,2026,62.56,0.3223,2822.17
Gambia,2027,62.56,0.3292,2838.26
Gambia,2028,62.56,0.3362,2854.36
Gambia,2029,62.56,0.3431,2870.45
Gambia,2030,62.71,0.35,2886.54
Gambia,2031,62.65,0.357,2902.64
Gambia,2032,62.65,0.3639,2918.73
Gambia,2033,62.57,0.3709,2934.82
Gambia,2034,62.57,0.3778,2950.92
Gambia,2035,62.4,0.3847,2967.01
Georgia,2026,73.64,3.5038,23331.58
Georgia,2027,73.64,3.6075,24083.04
Georgia,2028,73.64,3.7113,24834.49
Georgia,2029,75.03,3.8151,25585.95
Georgia,2030,75.03,3.9189,26337.41
Georgia,2031,75.47,4.0227,27088.86
Georgia,2032,75.47,4.1265,27840.32
Georgia,2033,75.47,4.2303,28591.77
Georgia,2034,75.47,4.334,29343.23
Georgia,2035,74.98,4.4378,30094.69
Germany,2026,77.61,7.0646,66314.43
Germany,2027,81.59,6.8562,66967.03
Germany,2028,81.59,6.6478,67619.64
Germany,2029,81.73,6.4394,68272.24
Germany,2030,81.76,6.231,68924.85
Germany,2031,81.76,6.0226,69577.45
Germany,2032,82.22,5.8142,70230.05
Germany,2033,82.22,5.6058,70882.66
Germany,2034,81.4,5.3974,71535.26
Germany,2035,81.85,5.189,72187.87
Ghana,2026,67.46,0.6913,7501.06
Ghana,2027,62.95,0.7118,7671.9
Ghana,2028,62.73,0.7322,7842.74
Ghana,2029,62.12,0.7527,8013.58
Ghana,2030,64.28,0.7731,8184.42
Ghana,2031,63.19,0.7936,8355.26
Ghana,2032,65.39,0.814,8526.1
Ghana,2033,64.92,0.8345,8696.94
Ghana,2034,64.85,0.855,8867.78
Ghana,2035,65.39,0.8754,9038.62
Greece,2026,75.72,4.0098,32558.35
Greece,2027,75.53,3.7164,32466.37
Greece,2028,75.53,3.423,32374.38
Greece,2029,75.53,3.1295,32282.4
Greece,2030,75.53,2.8361,32190.42
Greece,2031,75.56,2.5427,32098.44
Greece,2032,76.16,2.2493,32006.45
Greece,2033,77.42,1.9559,31914.47
Greece,2034,79.64,1.6625,31822.49
Greece,2035,79.3,1.369,31730.5
Greenland,2026,79.66,9.4783,73318.38
Greenland,2027,79.66,9.4207,74093.39
Greenland,2028,79.66,9.3631,74868.4
Greenland,2029,79.66,9.3055,75643.41
Greenland,2030,78.92,9.2479,76418.43
Greenland,2031,79.42,9.1903,77193.44
Greenland,2032,79.42,9.1327,77968.45
Greenland,2033,79.42,9.0751,78743.46
Greenland,2034,79.99,9.0174,79518.47
Greenland,2035,79.99,8.9598,80293.48
Grenada,2026,72.19,3.0398,17764.07
Grenada,2027,72.19,3.0917,18036.94
Grenada,2028,72.19,3.1436,18309.81
Grenada,2029,72.19,3.1956,18582.68
Grenada,2030,72.35,3.2475,18855.55
Grenada,2031,72.35,3.2994,19128.43
Grenada,2032,72.35,3.3513,19401.3
Grenada,2033,72.35,3.4032,19674.17
Grenada,2034,72.25,3.4551,19947.04
Grenada,2035,72.25,3.507,20219.91
Guatemala,2026,70.91,1.2382,12686.57
Guatemala,2027,71.47,1.2672,12866.2
Guatemala,2028,71.25,1.2961,13045.83
Guatemala,2029,70.31,1.3251,13225.46
Guatemala,2030,71.99,1.354,13405.09
Guatemala,2031,71.93,1.383,13584.72
Guatemala,2032,71.93,1.412,13764.35
Guatemala,2033,72.3,1.4409,13943.98
Guatemala,2034,73.66,1.4699,14123.61
Guatemala,2035,73.66,1.4989,14303.24
Guinea,2026,58.83,0.3407,4226.97
Guinea,2027,61.57,0.3487,4332.41
Guinea,2028,60.98,0.3567,4437.86
Guinea,2029,61.29,0.3647,4543.3
Guinea,2030,61.02,0.3726,4648.74
Guinea,2031,61.17,0.3806,4754.19
Guinea,2032,61.29,0.3886,4859.63
Guinea,2033,60.63,0.3966,4965.07
Guinea,2034,60.62,0.4046,5070.51
Guinea,2035,60.65,0.4125,5175.96
Guinea-Bissau,2026,58.38,0.1848,2706.5
Guinea-Bissau,2027,58.18,0.1928,2743.61
Guinea-Bissau,2028,58.18,0.2007,2780.71
Guinea-Bissau,2029,58.91,0.2087,2817.81
Guinea-Bissau,2030,58.91,0.2166,2854.92
Guinea-Bissau,2031,60.07,0.2246,2892.02
Guinea-Bissau,2032,60.45,0.2325,2929.12
Guinea-Bissau,2033,60.53,0.2405,2966.23
Guinea-Bissau,2034,61.28,0.2484,3003.33
Guinea-Bissau,2035,61.29,0.2564,3040.43
Guyana,2026,77.62,4.9585,36305.94
Guyana,2027,77.44,5.1341,38210.89
Guyana,2028,78.51,5.3098,40115.85
Guyana,2029,78.58,5.4855,42020.81
Guyana,2030,80.57,5.6612,43925.77
Guyana,2031,80.71,5.8369,45830.73
Guyana,2032,80.9,6.0125,47735.68
Guyana,2033,81.14,6.1882,49640.64
Guyana,2034,81.61,6.3639,51545.6
Guyana,2035,81.64,6.5396,53450.56
Haiti,2026,62.28,0.3099,3133.0
Haiti,2027,62.28,0.3149,3114.59
Haiti,2028,62.26,0.3199,3096.19
Haiti,2029,62.26,0.3249,3077.79
Haiti,2030,62.26,0.3299,3059.39
Haiti,2031,62.26,0.335,3040.99
Haiti,2032,62.26,0.34,3022.59
Haiti,2033,62.26,0.345,3004.19
Haiti,2034,62.4,0.35,2985.79
Haiti,2035,62.4,0.355,2967.39
Honduras,2026,65.58,1.1356,6607.99
Honduras,2027,65.58,1.1432,6681.47
Honduras,2028,65.58,1.1508,6754.96
Honduras,2029,65.58,1.1584,6828.45
Honduras,2030,66.14,1.166,6901.93
Honduras,2031,66.59,1.1737,6975.42
Honduras,2032,66.59,1.1813,7048.91
Honduras,2033,66.59,1.1889,7122.39
Honduras,2034,66.59,1.1965,7195.88
Honduras,2035,66.59,1.2041,7269.37
Hong Kong,2026,82.14,4.195,69058.28
Hong Kong,2027,82.14,4.0682,69764.67
Hong Kong,2028,82.37,3.9414,70471.05
Hong Kong,2029,82.37,3.8146,71177.44
Hong Kong,2030,82.18,3.6878,71883.82
Hong Kong,2031,82.18,3.561,72590.21
Hong Kong,2032,81.66,3.4342,73296.6
Hong Kong,2033,81.66,3.3074,74002.98
Hong Kong,2034,81.43,3.1806,74709.37
Hong Kong,2035,81.43,3.0538,75415.75
Hungary,2026,80.22,4.5858,43596.54
Hungary,2027,80.35,4.5628,44635.5
Hungary,2028,80.86,4.5398,45674.47
Hungary,2029,81.21,4.5168,46713.43
Hungary,2030,80.73,4.4938,47752.4
Hungary,2031,80.73,4.4708,48791.36
Hungary,2032,81.43,4.4477,49830.33
Hungary,2033,81.47,4.4247,50869.29
Hungary,2034,81.47,4.4017,51908.25
Hungary,2035,81.61,4.3787,52947.22
Iceland,2026,80.14,8.6023,68351.57
Iceland,2027,80.14,8.4283,69059.71
Iceland,2028,80.63,8.2544,69767.85
Iceland,2029,81.29,8.0805,70475.98
Iceland,2030,81.8,7.9065,71184.12
Iceland,2031,81.8,7.7326,71892.26
Iceland,2032,81.91,7.5587,72600.39
Iceland,2033,81.81,7.3847,73308.53
Iceland,2034,81.81,7.2108,74016.67
Iceland,2035,81.81,7.0369,74724.8
India,2026,68.73,2.215,9863.28
India,2027,67.59,2.2667,10169.22
India,2028,70.34,2.3184,10475.16
India,2029,70.34,2.3701,10781.1
India,2030,70.51,2.4218,11087.04
India,2031,70.51,2.4735,11392.98
India,2032,71.41,2.5252,11698.92
India,2033,71.56,2.5769,12004.86
India,2034,71.56,2.6286,12310.8
India,2035,71.58,2.6803,12616.74
Indonesia,2026,71.9,2.7806,14986.9
Indonesia,2027,71.9,2.843,15363.8
Indonesia,2028,71.9,2.9055,15740.69
Indonesia,2029,71.88,2.968,16117.59
Indonesia,2030,71.88,3.0305,16494.48
Indonesia,2031,71.88,3.093,16871.38
Indonesia,2032,72.19,3.1555,17248.27
Indonesia,2033,72.19,3.218,17625.17
Indonesia,2034,72.19,3.2805,18002.06
Indonesia,2035,72.19,3.343,18378.96
Iran,2026,70.16,9.1026,16303.74
Iran,2027,70.62,9.219,16376.02
Iran,2028,70.62,9.3355,16448.29
Iran,2029,70.67,9.4519,16520.57
Iran,2030,70.67,9.5683,16592.85
Iran,2031,69.66,9.6848,16665.12
Iran,2032,69.66,9.8012,16737.4
Iran,2033,69.35,9.9176,16809.67
Iran,2034,68.45,10.0341,16881.95
Iran,2035,68.94,10.1505,16954.23
Iraq,2026,71.57,5.1133,14390.97
Iraq,2027,71.57,5.207,14492.25
Iraq,2028,71.57,5.3006,14593.53
Iraq,2029,71.57,5.3943,14694.81
Iraq,2030,71.4,5.4879,14796.08
Iraq,2031,72.52,5.5816,14897.36
Iraq,2032,72.52,5.6753,14998.64
Iraq,2033,72.52,5.7689,15099.91
Iraq,2034,72.52,5.8626,15201.19
Iraq,2035,72.52,5.9562,15302.47
Ireland,2026,83.37,6.4436,135043.68
Ireland,2027,83.39,6.2909,140132.3
Ireland,2028,83.42,6.1383,145220.91
Ireland,2029,83.42,5.9856,150309.52
Ireland,2030,83.65,5.8329,155398.14
Ireland,2031,83.6,5.6803,160486.75
Ireland,2032,80.85,5.5276,165575.37
Ireland,2033,82.79,5.375,170663.98
Ireland,2034,83.12,5.2223,175752.59
Ireland,2035,83.23,5.0696,180841.21
Israel,2026,80.5,5.3196,49708.75
Israel,2027,81.3,5.0831,50462.97
Israel,2028,80.22,4.8466,51217.19
Israel,2029,82.09,4.6101,51971.41
Israel,2030,81.61,4.3736,52725.63
Israel,2031,81.85,4.1371,53479.85
Israel,2032,81.85,3.9006,54234.07
Israel,2033,81.5,3.6641,54988.29
Israel,2034,80.87,3.4276,55742.52
Israel,2035,80.84,3.1911,56496.74
Italy,2026,80.93,4.7267,50769.2
Italy,2027,81.57,4.5951,50962.71
Italy,2028,81.47,4.4634,51156.22
Italy,2029,81.89,4.3318,51349.74
Italy,2030,81.89,4.2001,51543.25
Italy,2031,81.89,4.0684,51736.76
Italy,2032,81.89,3.9368,51930.28
Italy,2033,81.89,3.8051,52123.79
Italy,2034,81.66,3.6735,52317.31
Italy,2035,81.66,3.5418,52510.82
Jamaica,2026,70.51,2.7313,11171.27
Jamaica,2027,70.51,2.7202,11261.43
Jamaica,2028,70.51,2.7091,11351.58
Jamaica,2029,71.13,2.698,11441.74
Jamaica,2030,71.13,2.6869,11531.9
Jamaica,2031,71.41,2.6758,11622.06
Jamaica,2032,71.41,2.6647,11712.22
Jamaica,2033,71.41,2.6536,11802.37
Jamaica,2034,71.41,2.6425,11892.53
Jamaica,2035,71.41,2.6314,11982.69
Japan,2026,80.52,7.85,46912.7
Japan,2027,80.57,7.7183,47288.78
Japan,2028,80.69,7.5867,47664.86
Japan,2029,80.69,7.455,48040.94
Japan,2030,80.76,7.3233,48417.01
Japan,2031,80.76,7.1917,48793.09
Japan,2032,80.76,7.06,49169.17
Japan,2033,81.0,6.9283,49545.25
Japan,2034,81.46,6.7967,49921.33
Japan,2035,81.46,6.665,50297.4
Jordan,2026,68.52,1.6409,8310.28
Jordan,2027,65.55,1.5503,8150.64
Jordan,2028,65.4,1.4597,7991.0
Jordan,2029,63.65,1.3692,7831.36
Jordan,2030,64.32,1.2786,7671.72
Jordan,2031,62.69,1.1881,7512.07
Jordan,2032,66.59,1.0975,7352.43
Jordan,2033,66.59,1.0069,7192.79
Jordan,2034,67.49,0.9164,7033.15
Jordan,2035,65.98,0.8258,6873.51
Kazakhstan,2026,75.99,14.8748,36520.78
Kazakhstan,2027,75.99,14.861,37097.93
Kazakhstan,2028,75.99,14.8471,37675.08
Kazakhstan,2029,75.99,14.8332,38252.23
Kazakhstan,2030,75.99,14.8194,38829.38
Kazakhstan,2031,77.09,14.8055,39406.53
Kazakhstan,2032,77.09,14.7916,39983.68
Kazakhstan,2033,77.38,14.7777,40560.83
Kazakhstan,2034,77.76,14.7639,41137.98
Kazakhstan,2035,77.76,14.75,41715.13
Kenya,2026,62.06,0.4162,5890.02
Kenya,2027,60.2,0.4251,5999.11
Kenya,2028,54.68,0.4341,6108.2
Kenya,2029,61.53,0.443,6217.29
Kenya,2030,61.53,0.452,6326.38
Kenya,2031,63.56,0.4609,6435.48
Kenya,2032,63.56,0.4699,6544.57
Kenya,2033,64.3,0.4788,6653.66
Kenya,2034,65.16,0.4878,6762.75
Kenya,2035,62.18,0.4967,6871.84
Kiribati,2026,65.73,0.5699,3438.53
Kiribati,2027,65.67,0.5751,3518.9
Kiribati,2028,65.67,0.5804,3599.27
Kiribati,2029,66.28,0.5857,3679.64
Kiribati,2030,66.28,0.5909,3760.01
Kiribati,2031,66.28,0.5962,3840.37
Kiribati,2032,66.28,0.6014,3920.74
Kiribati,2033,66.28,0.6067,4001.11
Kiribati,2034,66.28,0.612,4081.48
Kiribati,2035,66.28,0.6172,4161.85
Kosovo,2026,71.5,5.0226,14722.89
Kosovo,2027,71.5,5.0601,15162.04
Kosovo,2028,71.5,5.0976,15601.19
Kosovo,2029,71.47,5.1351,16040.35
Kosovo,2030,71.47,5.1726,16479.5
Kosovo,2031,71.47,5.2101,16918.65
Kosovo,2032,71.79,5.2476,17357.81
Kosovo,2033,71.79,5.2851,17796.96
Kosovo,2034,71.79,5.3226,18236.11
Kosovo,2035,71.52,5.3601,18675.27
Kuwait,2026,76.3,19.8965,42570.46
Kuwait,2027,75.42,19.3694,41145.5
Kuwait,2028,77.09,18.8424,39720.53
Kuwait,2029,76.15,18.3153,38295.56
Kuwait,2030,75.99,17.7883,36870.6
Kuwait,2031,74.17,17.2612,35445.63
Kuwait,2032,74.14,16.7342,34020.67
Kuwait,2033,74.14,16.2071,32595.7
Kuwait,2034,73.27,15.6801,31170.73
Kuwait,2035,72.15,15.153,29745.77
Kyrgyzstan,2026,67.29,1.6334,6581.88
Kyrgyzstan,2027,67.29,1.6441,6679.59
Kyrgyzstan,2028,67.29,1.6549,6777.31
Kyrgyzstan,2029,67.49,1.6656,6875.02
Kyrgyzstan,2030,68.56,1.6763,6972.74
Kyrgyzstan,2031,68.56,1.687,7070.46
Kyrgyzstan,2032,68.56,1.6978,7168.17
Kyrgyzstan,2033,68.56,1.7085,7265.89
Kyrgyzstan,2034,68.9,1.7192,7363.61
Kyrgyzstan,2035,68.9,1.7299,7461.32
Laos,2026,69.73,4.13,9656.88
Laos,2027,68.1,4.3653,9939.61
Laos,2028,69.06,4.6005,10222.34
Laos,2029,68.4,4.8357,10505.07
Laos,2030,69.46,5.071,10787.8
Laos,2031,69.64,5.3062,11070.53
Laos,2032,68.44,5.5414,11353.26
Laos,2033,71.0,5.7767,11635.99
Laos,2034,71.0,6.0119,11918.72
Laos,2035,70.63,6.2471,12201.45
Latvia,2026,79.89,3.6888,41710.43
Latvia,2027,79.97,3.6846,42745.19
Latvia,2028,80.34,3.6805,43779.96
Latvia,2029,80.48,3.6764,44814.73
Latvia,2030,80.48,3.6723,45849.5
Latvia,2031,80.91,3.6682,46884.26
Latvia,2032,80.97,3.6641,47919.03
Latvia,2033,80.97,3.66,48953.8
Latvia,2034,81.66,3.6559,49988.56
