Entity,Year,Predicted Life Expectancy,Projected CO2 per capita,Projected GDP per capita
Latvia,2035,81.7,3.6518,51023.33
Lebanon,2026,69.89,3.2251,10854.68
Lebanon,2027,70.19,3.1589,10436.97
Lebanon,2028,70.19,3.0927,10019.26
Lebanon,2029,70.32,3.0266,9601.54
Lebanon,2030,70.87,2.9604,9183.83
Lebanon,2031,70.87,2.8943,8766.12
Lebanon,2032,69.32,2.8281,8348.41
Lebanon,2033,68.71,2.7619,7930.7
Lebanon,2034,67.85,2.6958,7512.99
Lebanon,2035,68.64,2.6296,7095.28
Lesotho,2026,56.84,1.0098,2651.63
Lesotho,2027,53.69,1.0006,2640.12
Lesotho,2028,53.69,0.9914,2628.6
Lesotho,2029,53.69,0.9821,2617.08
Lesotho,2030,53.69,0.9729,2605.57
Lesotho,2031,53.69,0.9637,2594.05
Lesotho,2032,53.04,0.9545,2582.53
Lesotho,2033,53.04,0.9453,2571.02
Lesotho,2034,54.07,0.9361,2559.5
Lesotho,2035,53.53,0.9269,2547.98
Liberia,2026,61.63,0.1417,1594.32
Liberia,2027,58.86,0.1398,1591.67
Liberia,2028,58.88,0.1379,1589.03
Liberia,2029,59.83,0.136,1586.38
Liberia,2030,61.62,0.1342,1583.74
Liberia,2031,60.43,0.1323,1581.09
Liberia,2032,59.99,0.1304,1578.45
Liberia,2033,60.29,0.1285,1575.8
Liberia,2034,57.88,0.1266,1573.16
Liberia,2035,57.88,0.1247,1570.51
Libya,2026,63.88,8.1642,9479.01
Libya,2027,64.09,8.1003,8968.53
Libya,2028,63.96,8.0363,8458.04
Libya,2029,64.39,7.9723,7947.55
Libya,2030,64.1,7.9084,7437.06
Libya,2031,63.39,7.8444,6926.57
Libya,2032,63.11,7.7804,6416.08
Libya,2033,63.61,7.7165,5905.6
Libya,2034,62.86,7.6525,5395.11
Libya,2035,62.5,7.5885,4884.62
Lithuania,2026,80.36,4.8521,52774.17
Lithuania,2027,80.36,4.8787,54343.47
Lithuania,2028,81.93,4.9053,55912.76
Lithuania,2029,81.36,4.932,57482.06
Lithuania,2030,81.39,4.9586,59051.35
Lithuania,2031,81.7,4.9853,60620.65
Lithuania,2032,81.9,5.0119,62189.95
Lithuania,2033,82.07,5.0386,63759.24
Lithuania,2034,81.71,5.0652,65328.54
Lithuania,2035,81.81,5.0918,66897.83
Luxembourg,2026,83.28,8.3545,133622.32
Luxembourg,2027,83.56,7.5361,133857.53
Luxembourg,2028,83.35,6.7177,134092.74
Luxembourg,2029,83.63,5.8994,134327.94
Luxembourg,2030,83.21,5.081,134563.15
Luxembourg,2031,83.74,4.2626,134798.36
Luxembourg,2032,83.02,3.4443,135033.57
Luxembourg,2033,82.84,2.6259,135268.78
Luxembourg,2034,83.4,1.8075,135503.99
Luxembourg,2035,83.24,0.9892,135739.2
Macao,2026,81.62,1.2854,72206.02
Macao,2027,81.39,1.2015,67156.68
Macao,2028,81.54,1.1177,62107.33
Macao,2029,81.78,1.0338,57057.98
Macao,2030,81.91,0.9499,52008.64
Macao,2031,80.79,0.866,46959.29
Macao,2032,83.14,0.7821,41909.94
Macao,2033,81.78,0.6983,36860.59
Macao,2034,81.84,0.6144,31811.25
Macao,2035,79.26,0.5305,26761.9
Madagascar,2026,60.08,0.1641,1611.94
Madagascar,2027,60.08,0.1682,1610.06
Madagascar,2028,60.08,0.1723,1608.19
Madagascar,2029,60.08,0.1764,1606.32
Madagascar,2030,60.08,0.1805,1604.45
Madagascar,2031,60.08,0.1845,1602.58
Madagascar,2032,59.69,0.1886,1600.7
Madagascar,2033,59.69,0.1927,1598.83
Madagascar,2034,59.69,0.1968,1596.96
Madagascar,2035,59.69,0.2009,1595.09
Malawi,2026,54.51,0.0959,1744.34
Malawi,2027,55.86,0.0979,1759.15
Malawi,2028,58.52,0.1,1773.97
Malawi,2029,57.58,0.102,1788.79
Malawi,2030,56.81,0.1041,1803.61
Malawi,2031,58.29,0.1061,1818.42
Malawi,2032,57.98,0.1082,1833.24
Malawi,2033,56.66,0.1102,1848.06
Malawi,2034,56.84,0.1123,1862.88
Malawi,2035,56.84,0.1143,1877.69
Malaysia,2026,75.34,8.4305,35021.29
Malaysia,2027,75.85,8.5103,35733.16
Malaysia,2028,77.82,8.59,36445.03
Malaysia,2029,77.82,8.6698,37156.9
Malaysia,2030,78.14,8.7495,37868.77
Malaysia,2031,77.81,8.8293,38580.64
Malaysia,2032,78.84,8.909,39292.51
Malaysia,2033,79.06,8.9888,40004.38
Malaysia,2034,79.54,9.0685,40716.25
Malaysia,2035,79.1,9.1483,41428.12
Maldives,2026,73.52,4.5424,21806.9
Maldives,2027,73.21,4.6669,22102.19
Maldives,2028,71.93,4.7913,22397.48
Maldives,2029,73.84,4.9158,22692.77
Maldives,2030,73.08,5.0403,22988.06
Maldives,2031,73.08,5.1647,23283.35
Maldives,2032,73.08,5.2892,23578.64
Maldives,2033,73.08,5.4136,23873.93
Maldives,2034,71.77,5.5381,24169.22
Maldives,2035,73.66,5.6626,24464.51
Mali,2026,62.4,0.3685,2964.44
Mali,2027,62.4,0.3837,2988.9
Mali,2028,62.4,0.3989,3013.37
Mali,2029,62.86,0.4141,3037.84
Mali,2030,64.04,0.4294,3062.3
Mali,2031,62.64,0.4446,3086.77
Mali,2032,63.45,0.4598,3111.23
Mali,2033,63.45,0.475,3135.7
Mali,2034,65.36,0.4903,3160.17
Mali,2035,65.96,0.5055,3184.63
Malta,2026,83.32,1.5959,65002.7
Malta,2027,81.78,1.3187,66770.53
Malta,2028,82.13,1.0414,68538.35
Malta,2029,84.5,0.7641,70306.18
Malta,2030,81.34,0.4869,72074.01
Malta,2031,88.05,0.2096,73841.84
Malta,2032,83.41,0.0,75609.67
Malta,2033,83.54,0.0,77377.5
Malta,2034,83.54,0.0,79145.32
Malta,2035,83.54,0.0,80913.15
Marshall Islands,2026,68.25,4.0026,7627.34
Marshall Islands,2027,68.25,4.0959,7860.0
Marshall Islands,2028,68.25,4.1893,8092.66
Marshall Islands,2029,68.86,4.2827,8325.32
Marshall Islands,2030,70.07,4.376,8557.97
Marshall Islands,2031,70.05,4.4694,8790.63
Marshall Islands,2032,70.06,4.5627,9023.29
Marshall Islands,2033,69.65,4.6561,9255.95
Marshall Islands,2034,69.2,4.7494,9488.6
Marshall Islands,2035,66.71,4.8428,9721.26
Mauritania,2026,65.58,1.1934,6294.22
Mauritania,2027,65.58,1.2316,6333.28
Mauritania,2028,65.58,1.2699,6372.34
Mauritania,2029,65.58,1.3081,6411.4
Mauritania,2030,65.44,1.3463,6450.46
Mauritania,2031,65.51,1.3845,6489.52
Mauritania,2032,65.51,1.4227,6528.58
Mauritania,2033,66.45,1.461,6567.64
Mauritania,2034,66.45,1.4992,6606.69
Mauritania,2035,66.45,1.5374,6645.75
Mauritius,2026,75.28,3.5458,27679.32
Mauritius,2027,75.28,3.5762,28185.74
Mauritius,2028,75.28,3.6065,28692.15
Mauritius,2029,75.28,3.6369,29198.57
Mauritius,2030,75.28,3.6673,29704.98
Mauritius,2031,75.53,3.6976,30211.4
Mauritius,2032,75.53,3.728,30717.82
Mauritius,2033,75.03,3.7583,31224.23
Mauritius,2034,75.72,3.7887,31730.65
Mauritius,2035,75.72,3.8191,32237.06
Mexico,2026,73.64,3.2809,21982.75
Mexico,2027,73.64,3.223,22081.27
Mexico,2028,73.64,3.165,22179.8
Mexico,2029,73.64,3.1071,22278.32
Mexico,2030,73.64,3.0491,22376.85
Mexico,2031,73.64,2.9912,22475.37
Mexico,2032,73.64,2.9332,22573.9
Mexico,2033,73.64,2.8753,22672.42
Mexico,2034,73.64,2.8173,22770.95
Mexico,2035,73.12,2.7593,22869.47
Micronesia (country),2026,64.76,1.3588,3895.85
Micronesia (country),2027,63.55,1.3694,3906.26
Micronesia (country),2028,64.51,1.38,3916.68
Micronesia (country),2029,64.51,1.3907,3927.09
Micronesia (country),2030,64.51,1.4013,3937.5
Micronesia (country),2031,64.51,1.4119,3947.91
Micronesia (country),2032,64.51,1.4225,3958.32
Micronesia (country),2033,64.51,1.4332,3968.74
Micronesia (country),2034,64.51,1.4438,3979.15
Micronesia (country),2035,64.51,1.4544,3989.56
Moldova,2026,70.86,1.9429,17559.71
Moldova,2027,73.15,1.9827,18062.07
Moldova,2028,72.61,2.0224,18564.43
Moldova,2029,72.76,2.0622,19066.79
Moldova,2030,72.43,2.102,19569.15
Moldova,2031,72.34,2.1418,20071.51
Moldova,2032,73.45,2.1816,20573.87
Moldova,2033,74.65,2.2214,21076.23
Moldova,2034,74.28,2.2612,21578.58
Moldova,2035,74.61,2.301,22080.94
Mongolia,2026,67.84,15.0788,18030.03
Mongolia,2027,67.71,15.5178,18478.24
Mongolia,2028,67.85,15.9568,18926.46
Mongolia,2029,67.85,16.3958,19374.68
Mongolia,2030,67.85,16.8348,19822.9
Mongolia,2031,67.85,17.2738,20271.11
Mongolia,2032,69.39,17.7128,20719.33
Mongolia,2033,69.39,18.1518,21167.55
Mongolia,2034,69.41,18.5908,21615.77
Mongolia,2035,68.48,19.0297,22063.98
Montenegro,2026,75.37,4.1682,26932.62
Montenegro,2027,75.47,4.222,27425.61
Montenegro,2028,75.47,4.2757,27918.6
Montenegro,2029,75.47,4.3294,28411.59
Montenegro,2030,74.98,4.3832,28904.58
Montenegro,2031,74.98,4.4369,29397.57
Montenegro,2032,74.98,4.4906,29890.56
Montenegro,2033,75.91,4.5444,30383.55
Montenegro,2034,75.4,4.5981,30876.54
Montenegro,2035,74.52,4.6518,31369.53
Morocco,2026,70.35,1.9197,9306.55
Morocco,2027,70.09,1.9379,9426.19
Morocco,2028,70.09,1.9561,9545.84
Morocco,2029,69.61,1.9742,9665.48
Morocco,2030,69.61,1.9924,9785.12
Morocco,2031,69.61,2.0106,9904.76
Morocco,2032,69.61,2.0288,10024.41
Morocco,2033,69.61,2.047,10144.05
Morocco,2034,69.61,2.0652,10263.69
Morocco,2035,69.61,2.0833,10383.33
Mozambique,2026,64.89,0.3285,1638.22
Mozambique,2027,65.24,0.3398,1659.27
Mozambique,2028,64.33,0.351,1680.33
Mozambique,2029,65.82,0.3623,1701.38
Mozambique,2030,63.83,0.3736,1722.43
Mozambique,2031,64.25,0.3849,1743.49
Mozambique,2032,65.27,0.3962,1764.54
Mozambique,2033,64.23,0.4075,1785.59
Mozambique,2034,64.23,0.4188,1806.65
Mozambique,2035,65.72,0.4301,1827.7
Myanmar,2026,66.16,0.7686,6618.34
Myanmar,2027,66.16,0.8018,6767.36
Myanmar,2028,66.34,0.8351,6916.39
Myanmar,2029,65.81,0.8683,7065.41
Myanmar,2030,67.49,0.9015,7214.43
Myanmar,2031,66.39,0.9347,7363.45
Myanmar,2032,60.36,0.9679,7512.47
Myanmar,2033,62.7,1.0011,7661.49
Myanmar,2034,64.32,1.0344,7810.51
Myanmar,2035,64.32,1.0676,7959.54
Namibia,2026,67.28,1.2606,10130.0
Namibia,2027,67.28,1.2529,10053.06
Namibia,2028,67.28,1.2452,9976.12
Namibia,2029,67.28,1.2375,9899.18
Namibia,2030,67.28,1.2298,9822.25
Namibia,2031,67.28,1.2221,9745.31
Namibia,2032,67.28,1.2144,9668.37
Namibia,2033,67.41,1.2067,9591.43
Namibia,2034,67.76,1.199,9514.49
Namibia,2035,67.76,1.1913,9437.55
Nauru,2026,71.02,5.1547,13960.97
Nauru,2027,71.57,5.2134,14320.82
Nauru,2028,71.57,5.272,14680.67
Nauru,2029,71.5,5.3306,15040.52
Nauru,2030,71.5,5.3893,15400.37
Nauru,2031,71.5,5.4479,15760.22
Nauru,2032,71.37,5.5065,16120.07
Nauru,2033,72.25,5.5651,16479.92
Nauru,2034,72.25,5.6238,16839.77
Nauru,2035,72.57,5.6824,17199.62
Nepal,2026,65.38,0.7275,5341.42
Nepal,2027,58.71,0.7636,5484.16
Nepal,2028,66.08,0.7998,5626.89
Nepal,2029,66.64,0.8359,5769.62
Nepal,2030,67.03,0.872,5912.35
Nepal,2031,67.56,0.9082,6055.08
Nepal,2032,65.37,0.9443,6197.82
Nepal,2033,65.58,0.9804,6340.55
Nepal,2034,65.58,1.0166,6483.28
Nepal,2035,65.58,1.0527,6626.01
Netherlands,2026,81.96,6.4863,71942.99
Netherlands,2027,81.98,6.2317,72655.6
Netherlands,2028,81.98,5.9771,73368.2
Netherlands,2029,82.22,5.7225,74080.8
Netherlands,2030,76.44,5.4679,74793.41
Netherlands,2031,81.73,5.2132,75506.01
Netherlands,2032,81.85,4.9586,76218.62
Netherlands,2033,81.72,4.704,76931.22
Netherlands,2034,82.26,4.4494,77643.82
Netherlands,2035,82.5,4.1948,78356.43
New Zealand,2026,81.64,6.0122,51598.69
New Zealand,2027,81.43,5.876,52228.8
New Zealand,2028,81.84,5.7398,52858.91
New Zealand,2029,81.84,5.6037,53489.02
New Zealand,2030,76.07,5.4675,54119.12
New Zealand,2031,81.03,5.3313,54749.23
New Zealand,2032,81.06,5.1952,55379.34
New Zealand,2033,81.28,5.059,56009.45
New Zealand,2034,82.13,4.9228,56639.56
New Zealand,2035,81.14,4.7867,57269.67
Nicaragua,2026,62.28,0.7844,7829.15
Nicaragua,2027,62.66,0.7831,7942.67
Nicaragua,2028,62.12,0.7819,8056.19
Nicaragua,2029,61.98,0.7807,8169.71
Nicaragua,2030,63.19,0.7795,8283.23
Nicaragua,2031,63.19,0.7783,8396.75
Nicaragua,2032,65.39,0.777,8510.27
Nicaragua,2033,65.15,0.7758,8623.78
Nicaragua,2034,65.13,0.7746,8737.3
Nicaragua,2035,65.13,0.7734,8850.82
Niger,2026,59.48,0.1346,1793.29
Niger,2027,57.18,0.1379,1822.56
Niger,2028,57.79,0.1412,1851.83
Niger,2029,57.19,0.1445,1881.1
Niger,2030,56.45,0.1477,1910.37
Niger,2031,56.13,0.151,1939.64
Niger,2032,55.51,0.1543,1968.91
Niger,2033,55.71,0.1575,1998.18
Niger,2034,55.71,0.1608,2027.45
Niger,2035,55.71,0.1641,2056.72
Nigeria,2026,62.81,0.5808,7943.59
Nigeria,2027,62.81,0.5782,7919.1
Nigeria,2028,62.81,0.5755,7894.62
Nigeria,2029,62.81,0.5729,7870.14
Nigeria,2030,61.99,0.5702,7845.66
Nigeria,2031,61.99,0.5676,7821.17
Nigeria,2032,61.99,0.5649,7796.69
Nigeria,2033,59.75,0.5623,7772.21
Nigeria,2034,59.75,0.5597,7747.73
Nigeria,2035,59.75,0.557,7723.24
North Macedonia,2026,73.64,3.6253,24837.27
North Macedonia,2027,73.64,3.6083,25357.36
North Macedonia,2028,74.84,3.5914,25877.45
North Macedonia,2029,74.84,3.5744,26397.53
North Macedonia,2030,75.18,3.5574,26917.62
North Macedonia,2031,75.28,3.5404,27437.71
North Macedonia,2032,75.28,3.5235,27957.79
North Macedonia,2033,75.28,3.5065,28477.88
North Macedonia,2034,75.28,3.4895,28997.97
North Macedonia,2035,75.28,3.4726,29518.05
Norway,2026,81.89,6.9546,91424.34
Norway,2027,81.89,6.8134,91947.16
Norway,2028,81.89,6.6721,92469.98
Norway,2029,82.03,6.5308,92992.8
Norway,2030,82.03,6.3895,93515.62
Norway,2031,82.03,6.2483,94038.44
Norway,2032,82.06,6.107,94561.26
Norway,2033,82.06,5.9657,95084.08
Norway,2034,82.29,5.8245,95606.9
Norway,2035,82.29,5.6832,96129.72
Oman,2026,74.17,14.9068,34374.34
Oman,2027,74.14,14.7499,33727.9
Oman,2028,74.14,14.593,33081.47
Oman,2029,74.14,14.4362,32435.03
Oman,2030,73.4,14.2793,31788.6
Oman,2031,73.4,14.1224,31142.16
Oman,2032,73.11,13.9655,30495.73
Oman,2033,72.29,13.8087,29849.29
Oman,2034,72.29,13.6518,29202.86
Oman,2035,72.29,13.4949,28556.42
Pakistan,2026,63.9,0.9456,5882.37
Pakistan,2027,66.43,0.9597,5987.1
Pakistan,2028,67.21,0.9738,6091.83
Pakistan,2029,65.58,0.9879,6196.56
Pakistan,2030,65.58,1.002,6301.28
Pakistan,2031,65.58,1.0161,6406.01
Pakistan,2032,65.58,1.0302,6510.74
Pakistan,2033,65.58,1.0443,6615.46
Pakistan,2034,65.58,1.0583,6720.19
Pakistan,2035,65.58,1.0724,6824.92
Palau,2026,67.99,12.3725,17817.5
Palau,2027,67.77,12.4197,17786.67
Palau,2028,68.26,12.4669,17755.85
Palau,2029,67.97,12.5141,17725.02
Palau,2030,67.97,12.5613,17694.19
Palau,2031,67.97,12.6085,17663.37
Palau,2032,67.97,12.6557,17632.54
Palau,2033,67.97,12.7028,17601.71
Palau,2034,67.97,12.75,17570.88
Palau,2035,67.97,12.7972,17540.06
Palestine,2026,67.03,0.874,5929.01
Palestine,2027,67.03,0.8964,5932.4
Palestine,2028,67.03,0.9187,5935.78
Palestine,2029,65.93,0.9411,5939.17
Palestine,2030,66.43,0.9635,5942.55
Palestine,2031,66.75,0.9859,5945.94
Palestine,2032,66.75,1.0082,5949.32
Palestine,2033,66.75,1.0306,5952.71
Palestine,2034,66.75,1.053,5956.09
Palestine,2035,66.75,1.0754,5959.48
Panama,2026,77.76,2.472,37152.23
Panama,2027,77.76,2.4688,37936.24
Panama,2028,77.76,2.4656,38720.25
Panama,2029,79.01,2.4624,39504.26
Panama,2030,79.56,2.4592,40288.27
Panama,2031,79.81,2.456,41072.28
Panama,2032,79.81,2.4528,41856.3
Panama,2033,79.89,2.4496,42640.31
Panama,2034,80.05,2.4464,43424.32
Panama,2035,80.05,2.4432,44208.33
Papua New Guinea,2026,66.96,0.8815,4532.2
Papua New Guinea,2027,66.96,0.8974,4590.18
Papua New Guinea,2028,66.69,0.9132,4648.16
Papua New Guinea,2029,65.73,0.929,4706.14
Papua New Guinea,2030,65.73,0.9448,4764.12
Papua New Guinea,2031,65.19,0.9607,4822.1
Papua New Guinea,2032,65.01,0.9765,4880.08
Papua New Guinea,2033,65.37,0.9923,4938.05
Papua New Guinea,2034,65.37,1.0082,4996.03
Papua New Guinea,2035,65.37,1.024,5054.01
Paraguay,2026,74.87,1.3609,16963.29
Paraguay,2027,74.87,1.392,17225.11
Paraguay,2028,74.87,1.423,17486.93
Paraguay,2029,74.87,1.454,17748.75
Paraguay,2030,74.44,1.485,18010.57
Paraguay,2031,75.57,1.5161,18272.39
Paraguay,2032,75.57,1.5471,18534.21
Paraguay,2033,75.73,1.5781,18796.03
Paraguay,2034,75.73,1.6091,19057.85
Paraguay,2035,75.62,1.6401,19319.67
Peru,2026,72.29,1.9956,16708.5
Peru,2027,72.61,2.0308,16960.42
Peru,2028,72.61,2.066,17212.34
Peru,2029,72.28,2.1012,17464.27
Peru,2030,72.28,2.1364,17716.19
Peru,2031,72.35,2.1717,17968.11
Peru,2032,72.15,2.2069,18220.03
Peru,2033,71.89,2.2421,18471.95
Peru,2034,71.95,2.2773,18723.88
Peru,2035,72.38,2.3125,18975.8
Philippines,2026,68.64,1.524,10718.63
Philippines,2027,69.77,1.5672,10995.65
Philippines,2028,69.77,1.6103,11272.67
Philippines,2029,70.53,1.6535,11549.7
Philippines,2030,70.9,1.6967,11826.72
Philippines,2031,71.05,1.7398,12103.74
Philippines,2032,71.05,1.783,12380.77
Philippines,2033,70.84,1.8262,12657.79
Philippines,2034,71.18,1.8693,12934.81
Philippines,2035,70.04,1.9125,13211.83
Poland,2026,80.52,7.9586,46849.42
Poland,2027,80.57,7.9183,48136.39
Poland,2028,80.81,7.8779,49423.35
Poland,2029,81.31,7.8375,50710.31
Poland,2030,81.31,7.7972,51997.27
Poland,2031,81.34,7.7568,53284.23
Poland,2032,81.34,7.7164,54571.19
Poland,2033,81.34,7.6761,55858.15
Poland,2034,81.67,7.6357,57145.12
Poland,2035,81.67,7.5953,58432.08
Portugal,2026,79.89,3.7002,41491.09
Portugal,2027,79.89,3.6069,41896.73
Portugal,2028,79.85,3.5135,42302.37
Portugal,2029,79.85,3.4202,42708.0
Portugal,2030,79.64,3.3269,43113.64
Portugal,2031,80.01,3.2336,43519.28
Portugal,2032,80.01,3.1403,43924.92
Portugal,2033,80.15,3.047,44330.55
Portugal,2034,80.15,2.9537,44736.19
Portugal,2035,80.15,2.8604,45141.83
Qatar,2026,75.22,34.2557,106211.63
Qatar,2027,72.69,33.6667,104640.6
Qatar,2028,72.69,33.0778,103069.57
Qatar,2029,72.69,32.4888,101498.54
Qatar,2030,72.69,31.8999,99927.51
Qatar,2031,72.69,31.3109,98356.48
Qatar,2032,73.04,30.722,96785.45
Qatar,2033,75.62,30.133,95214.42
Qatar,2034,75.62,29.5441,93643.39
Qatar,2035,75.62,28.9552,92072.36
Romania,2026,79.76,3.6024,43156.73
Romania,2027,80.48,3.5602,44310.23
Romania,2028,80.15,3.518,45463.73
Romania,2029,80.15,3.4758,46617.23
Romania,2030,80.33,3.4336,47770.73
Romania,2031,80.33,3.3914,48924.23
Romania,2032,81.03,3.3492,50077.73
Romania,2033,81.07,3.307,51231.23
Romania,2034,81.03,3.2649,52384.73
Romania,2035,81.03,3.2227,53538.23
Russia,2026,76.05,11.6869,40156.61
Russia,2027,76.05,11.7133,40574.92
Russia,2028,76.43,11.7397,40993.24
Russia,2029,76.43,11.7661,41411.55
Russia,2030,76.43,11.7924,41829.87
Russia,2031,76.61,11.8188,42248.18
Russia,2032,76.61,11.8452,42666.5
Russia,2033,74.55,11.8716,43084.81
Russia,2034,76.88,11.8979,43503.13
Russia,2035,77.67,11.9243,43921.44
Rwanda,2026,59.06,0.1581,3225.67
Rwanda,2027,59.16,0.1647,3316.52
Rwanda,2028,59.16,0.1713,3407.37
Rwanda,2029,59.72,0.1778,3498.23
Rwanda,2030,59.18,0.1844,3589.08
Rwanda,2031,58.25,0.191,3679.94
Rwanda,2032,58.7,0.1975,3770.79
Rwanda,2033,55.37,0.2041,3861.65
Rwanda,2034,58.21,0.2107,3952.5
Rwanda,2035,58.21,0.2173,4043.35
Saint Kitts and Nevis,2026,75.6,5.5487,31665.76
Saint Kitts and Nevis,2027,75.6,5.6013,32031.26
Saint Kitts and Nevis,2028,75.6,5.6539,32396.75
Saint Kitts and Nevis,2029,75.6,5.7065,32762.25
