Entity,Year,Predicted Life Expectancy,Projected CO2 per capita,Projected GDP per capita
Saint Kitts and Nevis,2030,75.6,5.7591,33127.75
Saint Kitts and Nevis,2031,75.6,5.8117,33493.25
Saint Kitts and Nevis,2032,75.6,5.8643,33858.74
Saint Kitts and Nevis,2033,75.5,5.9169,34224.24
Saint Kitts and Nevis,2034,75.5,5.9695,34589.74
Saint Kitts and Nevis,2035,75.5,6.0221,34955.24
Saint Lucia,2026,73.64,2.9008,21742.46
Saint Lucia,2027,73.64,2.9118,21777.87
Saint Lucia,2028,73.64,2.9228,21813.29
Saint Lucia,2029,73.64,2.9337,21848.71
Saint Lucia,2030,73.64,2.9447,21884.12
Saint Lucia,2031,73.64,2.9557,21919.54
Saint Lucia,2032,73.64,2.9666,21954.96
Saint Lucia,2033,73.64,2.9776,21990.37
Saint Lucia,2034,73.64,2.9885,22025.79
Saint Lucia,2035,73.64,2.9995,22061.21
Saint Vincent and the Grenadines,2026,72.23,2.3628,18205.58
Saint Vincent and the Grenadines,2027,72.23,2.3767,18521.38
Saint Vincent and the Grenadines,2028,72.38,2.3906,18837.19
Saint Vincent and the Grenadines,2029,72.38,2.4046,19152.99
Saint Vincent and the Grenadines,2030,72.38,2.4185,19468.8
Saint Vincent and the Grenadines,2031,72.29,2.4324,19784.6
Saint Vincent and the Grenadines,2032,72.29,2.4463,20100.41
Saint Vincent and the Grenadines,2033,72.29,2.4603,20416.21
Saint Vincent and the Grenadines,2034,74.04,2.4742,20732.02
Saint Vincent and the Grenadines,2035,74.36,2.4881,21047.82
Samoa,2026,66.59,1.2598,7077.13
Samoa,2027,66.59,1.2783,7125.01
Samoa,2028,66.59,1.2969,7172.88
Samoa,2029,66.59,1.3155,7220.75
Samoa,2030,65.61,1.3341,7268.62
Samoa,2031,66.93,1.3527,7316.49
Samoa,2032,65.72,1.3713,7364.37
Samoa,2033,67.47,1.3899,7412.24
Samoa,2034,67.47,1.4084,7460.11
Samoa,2035,63.77,1.427,7507.98
Sao Tome and Principe,2026,67.54,0.6936,6033.53
Sao Tome and Principe,2027,68.2,0.7006,6103.3
Sao Tome and Principe,2028,66.83,0.7076,6173.06
Sao Tome and Principe,2029,66.6,0.7146,6242.83
Sao Tome and Principe,2030,66.6,0.7215,6312.59
Sao Tome and Principe,2031,66.6,0.7285,6382.36
Sao Tome and Principe,2032,66.16,0.7355,6452.12
Sao Tome and Principe,2033,66.16,0.7425,6521.89
Sao Tome and Principe,2034,66.16,0.7495,6591.65
Sao Tome and Principe,2035,66.16,0.7565,6661.42
Saudi Arabia,2026,72.97,21.2866,66306.77
Saudi Arabia,2027,76.66,21.2905,66996.18
Saudi Arabia,2028,76.66,21.2945,67685.6
Saudi Arabia,2029,76.66,21.2984,68375.02
Saudi Arabia,2030,76.66,21.3023,69064.44
Saudi Arabia,2031,76.66,21.3063,69753.86
Saudi Arabia,2032,77.3,21.3102,70443.28
Saudi Arabia,2033,77.3,21.3142,71132.7
Saudi Arabia,2034,77.3,21.3181,71822.12
Saudi Arabia,2035,77.3,21.322,72511.54
Senegal,2026,64.65,0.8579,4521.35
Senegal,2027,66.69,0.8785,4597.6
Senegal,2028,66.69,0.8991,4673.86
Senegal,2029,66.84,0.9197,4750.11
Senegal,2030,64.99,0.9402,4826.37
Senegal,2031,65.01,0.9608,4902.63
Senegal,2032,65.37,0.9814,4978.88
Senegal,2033,65.37,1.002,5055.14
Senegal,2034,65.37,1.0226,5131.39
Senegal,2035,65.37,1.0432,5207.65
Serbia,2026,75.1,6.5353,25654.87
Serbia,2027,75.1,6.5636,26212.09
Serbia,2028,75.21,6.592,26769.31
Serbia,2029,75.63,6.6203,27326.52
Serbia,2030,75.63,6.6487,27883.74
Serbia,2031,75.63,6.677,28440.95
Serbia,2032,75.63,6.7054,28998.17
Serbia,2033,75.63,6.7337,29555.38
Serbia,2034,75.63,6.7621,30112.6
Serbia,2035,75.69,6.7905,30669.82
Seychelles,2026,74.79,5.3259,34274.02
Seychelles,2027,74.79,5.3844,34935.31
Seychelles,2028,73.69,5.443,35596.6
Seychelles,2029,76.71,5.5015,36257.9
Seychelles,2030,78.07,5.56,36919.19
Seychelles,2031,78.07,5.6186,37580.48
Seychelles,2032,78.07,5.6771,38241.77
Seychelles,2033,78.07,5.7357,38903.07
Seychelles,2034,79.32,5.7942,39564.36
Seychelles,2035,79.87,5.8528,40225.65
Sierra Leone,2026,59.22,0.1942,3043.11
Sierra Leone,2027,59.22,0.1993,3071.01
Sierra Leone,2028,57.42,0.2044,3098.9
Sierra Leone,2029,59.96,0.2096,3126.79
Sierra Leone,2030,59.96,0.2147,3154.69
Sierra Leone,2031,59.96,0.2198,3182.58
Sierra Leone,2032,61.53,0.2249,3210.47
Sierra Leone,2033,60.8,0.2301,3238.37
Sierra Leone,2034,61.11,0.2352,3266.26
Sierra Leone,2035,61.11,0.2403,3294.16
Singapore,2026,82.52,8.8272,142331.3
Singapore,2027,82.52,8.8349,145358.46
Singapore,2028,82.52,8.8425,148385.63
Singapore,2029,82.52,8.8502,151412.79
Singapore,2030,82.52,8.8578,154439.95
Singapore,2031,82.52,8.8654,157467.12
Singapore,2032,81.11,8.8731,160494.28
Singapore,2033,81.11,8.8807,163521.45
Singapore,2034,81.11,8.8884,166548.61
Singapore,2035,82.58,8.896,169575.77
Sint Maarten (Dutch part),2026,77.09,16.3686,39694.21
Sint Maarten (Dutch part),2027,75.99,16.2345,38838.31
Sint Maarten (Dutch part),2028,75.99,16.1004,37982.41
Sint Maarten (Dutch part),2029,75.99,15.9663,37126.52
Sint Maarten (Dutch part),2030,75.99,15.8322,36270.62
Sint Maarten (Dutch part),2031,74.17,15.698,35414.72
Sint Maarten (Dutch part),2032,74.17,15.5639,34558.82
Sint Maarten (Dutch part),2033,74.14,15.4298,33702.93
Sint Maarten (Dutch part),2034,74.14,15.2957,32847.03
Sint Maarten (Dutch part),2035,73.27,15.1616,31991.13
Slovakia,2026,80.12,5.5511,42087.07
Slovakia,2027,74.42,5.4628,42888.26
Slovakia,2028,79.75,5.3745,43689.46
Slovakia,2029,80.08,5.2862,44490.65
Slovakia,2030,80.08,5.198,45291.85
Slovakia,2031,80.08,5.1097,46093.04
Slovakia,2032,80.51,5.0214,46894.24
Slovakia,2033,79.43,4.9331,47695.43
Slovakia,2034,79.49,4.8448,48496.63
Slovakia,2035,80.19,4.7565,49297.82
Slovenia,2026,80.26,5.3735,49097.39
Slovenia,2027,81.15,5.2165,49895.96
Slovenia,2028,81.3,5.0594,50694.52
Slovenia,2029,81.47,4.9024,51493.09
Slovenia,2030,81.07,4.7453,52291.66
Slovenia,2031,81.71,4.5883,53090.23
Slovenia,2032,81.61,4.4312,53888.79
Slovenia,2033,81.69,4.2742,54687.36
Slovenia,2034,81.69,4.1172,55485.93
Slovenia,2035,81.89,3.9601,56284.5
Solomon Islands,2026,59.38,0.2531,2394.69
Solomon Islands,2027,58.37,0.2299,2372.26
Solomon Islands,2028,59.34,0.2066,2349.84
Solomon Islands,2029,57.39,0.1834,2327.41
Solomon Islands,2030,54.65,0.1601,2304.98
Solomon Islands,2031,55.71,0.1368,2282.56
Solomon Islands,2032,55.63,0.1136,2260.13
Solomon Islands,2033,55.03,0.0903,2237.71
Solomon Islands,2034,51.87,0.0671,2215.28
Solomon Islands,2035,53.73,0.0438,2192.86
Somalia,2026,57.03,0.0711,1645.33
Somalia,2027,55.84,0.0716,1680.49
Somalia,2028,52.11,0.072,1715.64
Somalia,2029,51.96,0.0724,1750.79
Somalia,2030,53.93,0.0729,1785.94
Somalia,2031,53.93,0.0733,1821.09
Somalia,2032,52.61,0.0737,1856.25
Somalia,2033,52.61,0.0742,1891.4
Somalia,2034,54.04,0.0746,1926.55
Somalia,2035,53.7,0.075,1961.7
South Africa,2026,70.87,6.3484,13719.68
South Africa,2027,70.6,6.1828,13669.54
South Africa,2028,70.81,6.0171,13619.4
South Africa,2029,70.81,5.8514,13569.25
South Africa,2030,70.81,5.6858,13519.11
South Africa,2031,70.19,5.5201,13468.97
South Africa,2032,70.99,5.3545,13418.83
South Africa,2033,70.99,5.1888,13368.69
South Africa,2034,70.99,5.0232,13318.55
South Africa,2035,68.15,4.8575,13268.41
South Korea,2026,78.01,11.9166,57501.55
South Korea,2027,79.23,11.8863,58645.21
South Korea,2028,78.07,11.856,59788.87
South Korea,2029,77.58,11.8257,60932.54
South Korea,2030,77.88,11.7953,62076.2
South Korea,2031,77.94,11.765,63219.86
South Korea,2032,77.94,11.7347,64363.52
South Korea,2033,78.44,11.7043,65507.19
South Korea,2034,77.48,11.674,66650.85
South Korea,2035,77.29,11.6437,67794.51
Spain,2026,81.16,4.3362,47303.71
Spain,2027,81.16,4.2238,47656.44
Spain,2028,81.16,4.1113,48009.18
Spain,2029,81.16,3.9988,48361.91
Spain,2030,81.16,3.8864,48714.65
Spain,2031,81.8,3.7739,49067.38
Spain,2032,81.2,3.6614,49420.12
Spain,2033,80.15,3.549,49772.85
Spain,2034,81.03,3.4365,50125.58
Spain,2035,81.07,3.324,50478.32
Sri Lanka,2026,74.2,1.0276,15929.49
Sri Lanka,2027,74.09,1.0484,16243.53
Sri Lanka,2028,73.36,1.0692,16557.57
Sri Lanka,2029,73.36,1.09,16871.61
Sri Lanka,2030,74.14,1.1107,17185.65
Sri Lanka,2031,74.14,1.1315,17499.69
Sri Lanka,2032,74.14,1.1523,17813.73
Sri Lanka,2033,73.7,1.1731,18127.77
Sri Lanka,2034,74.3,1.1938,18441.81
Sri Lanka,2035,74.45,1.2146,18755.85
Sudan,2026,64.07,0.3985,2666.29
Sudan,2027,63.59,0.3965,2551.85
Sudan,2028,67.27,0.3945,2437.42
Sudan,2029,65.75,0.3925,2322.98
Sudan,2030,62.27,0.3906,2208.55
Sudan,2031,62.61,0.3886,2094.11
Sudan,2032,62.61,0.3866,1979.67
Sudan,2033,62.98,0.3846,1865.24
Sudan,2034,64.25,0.3827,1750.8
Sudan,2035,65.85,0.3807,1636.37
Suriname,2026,71.88,4.4492,18419.6
Suriname,2027,71.88,4.4396,18059.51
Suriname,2028,71.88,4.4301,17699.42
Suriname,2029,71.88,4.4205,17339.33
Suriname,2030,71.88,4.4109,16979.24
Suriname,2031,71.56,4.4013,16619.15
Suriname,2032,71.56,4.3917,16259.06
Suriname,2033,71.59,4.3821,15898.97
Suriname,2034,71.59,4.3725,15538.88
Suriname,2035,70.32,4.3629,15178.8
Sweden,2026,80.25,2.9105,65242.73
Sweden,2027,81.08,2.7665,65845.03
Sweden,2028,81.63,2.6226,66447.33
Sweden,2029,81.43,2.4786,67049.63
Sweden,2030,81.24,2.3347,67651.93
Sweden,2031,81.36,2.1907,68254.23
Sweden,2032,81.62,2.0468,68856.53
Sweden,2033,82.28,1.9028,69458.83
Sweden,2034,82.86,1.7589,70061.13
Sweden,2035,83.21,1.6149,70663.43
Switzerland,2026,81.5,3.2025,83848.17
Switzerland,2027,81.5,3.0565,84486.46
Switzerland,2028,81.5,2.9105,85124.74
Switzerland,2029,81.5,2.7646,85763.03
Switzerland,2030,81.54,2.6186,86401.32
Switzerland,2031,81.54,2.4726,87039.6
Switzerland,2032,81.54,2.3267,87677.89
Switzerland,2033,81.66,2.1807,88316.18
Switzerland,2034,81.92,2.0347,88954.46
Switzerland,2035,82.57,1.8887,89592.75
Syria,2026,59.39,0.7227,1910.32
Syria,2027,65.76,0.6107,1513.54
Syria,2028,63.67,0.4987,1116.75
Syria,2029,59.96,0.3866,719.96
Syria,2030,51.34,0.2746,323.17
Syria,2031,47.22,0.1626,0.0
Syria,2032,46.39,0.0505,0.0
Syria,2033,46.58,0.0,0.0
Syria,2034,46.58,0.0,0.0
Syria,2035,46.58,0.0,0.0
Tajikistan,2026,65.79,1.2701,4703.17
Tajikistan,2027,65.19,1.3305,4847.53
Tajikistan,2028,65.01,1.391,4991.9
Tajikistan,2029,65.01,1.4514,5136.26
Tajikistan,2030,65.25,1.5118,5280.62
Tajikistan,2031,66.08,1.5723,5424.98
Tajikistan,2032,67.08,1.6327,5569.35
Tajikistan,2033,67.87,1.6931,5713.71
Tajikistan,2034,67.87,1.7536,5858.07
Tajikistan,2035,67.38,1.814,6002.43
Tanzania,2026,61.87,0.3412,3926.77
Tanzania,2027,60.98,0.3516,4003.44
Tanzania,2028,60.98,0.362,4080.1
Tanzania,2029,60.98,0.3724,4156.76
Tanzania,2030,59.43,0.3828,4233.43
Tanzania,2031,60.85,0.3932,4310.09
Tanzania,2032,59.92,0.4036,4386.75
Tanzania,2033,61.2,0.414,4463.41
Tanzania,2034,59.8,0.4244,4540.08
Tanzania,2035,60.91,0.4348,4616.74
Thailand,2026,73.83,3.9937,22797.29
Thailand,2027,73.83,4.0146,23169.1
Thailand,2028,73.83,4.0355,23540.9
Thailand,2029,73.83,4.0564,23912.71
Thailand,2030,73.83,4.0773,24284.51
Thailand,2031,73.83,4.0982,24656.32
Thailand,2032,73.83,4.1191,25028.13
Thailand,2033,73.83,4.1401,25399.93
Thailand,2034,75.03,4.161,25771.74
Thailand,2035,75.03,4.1819,26143.54
Togo,2026,61.28,0.2458,2966.36
Togo,2027,60.53,0.2413,3022.47
Togo,2028,60.53,0.2368,3078.58
Togo,2029,60.89,0.2323,3134.69
Togo,2030,60.55,0.2278,3190.81
Togo,2031,60.54,0.2233,3246.92
Togo,2032,60.64,0.2188,3303.03
Togo,2033,60.64,0.2144,3359.14
Togo,2034,60.64,0.2099,3415.25
Togo,2035,58.11,0.2054,3471.36
Tonga,2026,66.56,1.5285,7597.01
Tonga,2027,66.56,1.5607,7717.13
Tonga,2028,68.27,1.5929,7837.26
Tonga,2029,68.27,1.6251,7957.38
Tonga,2030,68.27,1.6573,8077.5
Tonga,2031,68.94,1.6895,8197.62
Tonga,2032,68.85,1.7217,8317.74
Tonga,2033,70.31,1.7539,8437.87
Tonga,2034,70.42,1.7862,8557.99
Tonga,2035,70.19,1.8184,8678.11
Trinidad and Tobago,2026,72.4,21.0643,30164.4
Trinidad and Tobago,2027,72.39,20.2551,29728.24
Trinidad and Tobago,2028,71.14,19.446,29292.07
Trinidad and Tobago,2029,72.17,18.6368,28855.91
Trinidad and Tobago,2030,72.15,17.8276,28419.74
Trinidad and Tobago,2031,72.15,17.0184,27983.57
Trinidad and Tobago,2032,72.15,16.2092,27547.41
Trinidad and Tobago,2033,72.15,15.4001,27111.24
Trinidad and Tobago,2034,71.67,14.5909,26675.08
Trinidad and Tobago,2035,71.75,13.7817,26238.91
Tunisia,2026,71.58,2.6364,12880.55
Tunisia,2027,71.58,2.6418,12906.36
Tunisia,2028,71.58,2.6472,12932.16
Tunisia,2029,71.58,2.6526,12957.97
Tunisia,2030,71.58,2.658,12983.78
Tunisia,2031,71.58,2.6634,13009.58
Tunisia,2032,71.58,2.6688,13035.39
Tunisia,2033,71.58,2.6742,13061.19
Tunisia,2034,71.58,2.6796,13087.0
Tunisia,2035,71.58,2.685,13112.81
Turkey,2026,76.53,5.5006,37299.66
Turkey,2027,78.07,5.5639,38365.25
Turkey,2028,79.32,5.6273,39430.84
Turkey,2029,79.87,5.6906,40496.42
Turkey,2030,80.12,5.7539,41562.01
Turkey,2031,80.2,5.8172,42627.6
Turkey,2032,80.57,5.8805,43693.19
Turkey,2033,80.53,5.9439,44758.78
Turkey,2034,80.53,6.0072,45824.36
Turkey,2035,80.85,6.0705,46889.95
Turkmenistan,2026,68.69,11.971,19943.89
Turkmenistan,2027,68.59,12.092,20606.16
Turkmenistan,2028,69.67,12.2129,21268.43
Turkmenistan,2029,69.67,12.3339,21930.7
Turkmenistan,2030,69.81,12.4549,22592.97
Turkmenistan,2031,69.52,12.5758,23255.24
Turkmenistan,2032,69.52,12.6968,23917.51
Turkmenistan,2033,69.52,12.8178,24579.78
Turkmenistan,2034,69.52,12.9387,25242.05
Turkmenistan,2035,71.75,13.0597,25904.32
Turks and Caicos Islands,2026,75.69,7.5687,32953.1
Turks and Caicos Islands,2027,75.69,7.4639,34052.69
Turks and Caicos Islands,2028,75.58,7.359,35152.28
Turks and Caicos Islands,2029,77.84,7.2542,36251.87
Turks and Caicos Islands,2030,77.84,7.1494,37351.45
Turks and Caicos Islands,2031,77.84,7.0446,38451.04
Turks and Caicos Islands,2032,79.09,6.9397,39550.63
Turks and Caicos Islands,2033,79.89,6.8349,40650.22
Turks and Caicos Islands,2034,79.89,6.7301,41749.8
Turks and Caicos Islands,2035,79.96,6.6253,42849.39
Tuvalu,2026,65.58,1.0355,6167.0
Tuvalu,2027,65.58,1.0468,6341.37
Tuvalu,2028,65.58,1.0581,6515.75
Tuvalu,2029,65.58,1.0693,6690.13
Tuvalu,2030,65.78,1.0806,6864.51
Tuvalu,2031,66.59,1.0919,7038.89
Tuvalu,2032,66.59,1.1032,7213.26
Tuvalu,2033,66.59,1.1145,7387.64
Tuvalu,2034,64.32,1.1258,7562.02
Tuvalu,2035,64.32,1.1371,7736.4
Uganda,2026,62.44,0.1446,2913.72
Uganda,2027,58.27,0.147,2952.33
Uganda,2028,58.6,0.1494,2990.95
Uganda,2029,58.6,0.1517,3029.56
Uganda,2030,58.6,0.1541,3068.17
Uganda,2031,58.8,0.1565,3106.78
Uganda,2032,58.8,0.1589,3145.39
Uganda,2033,58.8,0.1613,3184.0
Uganda,2034,59.06,0.1637,3222.61
Uganda,2035,59.06,0.1661,3261.22
Ukraine,2026,71.9,3.2877,15898.66
Ukraine,2027,71.9,3.0886,15820.3
Ukraine,2028,71.9,2.8896,15741.93
Ukraine,2029,71.76,2.6906,15663.57
Ukraine,2030,71.76,2.4916,15585.21
Ukraine,2031,71.76,2.2925,15506.84
Ukraine,2032,71.96,2.0935,15428.48
Ukraine,2033,73.1,1.8945,15350.11
Ukraine,2034,74.03,1.6955,15271.75
Ukraine,2035,73.55,1.4965,15193.38
United Arab Emirates,2026,77.62,18.4832,69505.22
United Arab Emirates,2027,77.34,17.9231,69240.7
United Arab Emirates,2028,77.34,17.3631,68976.17
United Arab Emirates,2029,77.34,16.8031,68711.65
United Arab Emirates,2030,77.8,16.243,68447.13
United Arab Emirates,2031,77.8,15.683,68182.61
United Arab Emirates,2032,77.8,15.1229,67918.09
United Arab Emirates,2033,77.8,14.5629,67653.56
United Arab Emirates,2034,77.8,14.0028,67389.04
United Arab Emirates,2035,77.8,13.4428,67124.52
United Kingdom,2026,81.03,3.4997,54042.6
United Kingdom,2027,80.87,3.2253,54484.53
United Kingdom,2028,79.83,2.9508,54926.45
United Kingdom,2029,79.86,2.6764,55368.38
United Kingdom,2030,79.86,2.4019,55810.3
United Kingdom,2031,79.88,2.1275,56252.22
United Kingdom,2032,81.79,1.853,56694.15
United Kingdom,2033,82.53,1.5786,57136.07
United Kingdom,2034,80.93,1.3041,57578.0
United Kingdom,2035,81.78,1.0297,58019.92
United States,2026,77.98,13.3005,76165.89
United States,2027,77.74,13.0177,77231.05
United States,2028,77.74,12.7349,78296.21
United States,2029,78.02,12.452,79361.37
United States,2030,77.32,12.1692,80426.53
United States,2031,78.44,11.8864,81491.69
United States,2032,77.49,11.6035,82556.85
United States,2033,76.9,11.3207,83622.01
United States,2034,77.88,11.0379,84687.17
United States,2035,78.14,10.755,85752.33
Uruguay,2026,77.42,1.9914,32589.27
Uruguay,2027,77.42,1.9794,33014.77
Uruguay,2028,77.42,1.9673,33440.27
Uruguay,2029,77.42,1.9553,33865.77
Uruguay,2030,75.13,1.9432,34291.27
Uruguay,2031,78.07,1.9311,34716.76
Uruguay,2032,78.19,1.9191,35142.26
Uruguay,2033,77.1,1.907,35567.76
Uruguay,2034,78.97,1.8949,35993.26
Uruguay,2035,78.97,1.8829,36418.76
Uzbekistan,2026,70.25,3.0904,10889.31
Uzbekistan,2027,70.36,3.0424,11206.31
Uzbekistan,2028,70.99,2.9945,11523.3
Uzbekistan,2029,71.27,2.9465,11840.3
Uzbekistan,2030,71.41,2.8985,12157.29
Uzbekistan,2031,71.43,2.8505,12474.29
Uzbekistan,2032,71.43,2.8025,12791.29
Uzbekistan,2033,71.07,2.7545,13108.28
Uzbekistan,2034,71.58,2.7065,13425.28
Uzbekistan,2035,71.58,2.6585,13742.27
Vanuatu,2026,63.31,0.6706,3249.64
Vanuatu,2027,64.64,0.6817,3240.33
Vanuatu,2028,64.64,0.6927,3231.01
Vanuatu,2029,64.64,0.7037,3221.7
Vanuatu,2030,64.42,0.7147,3212.39
Vanuatu,2031,64.42,0.7257,3203.07
Vanuatu,2032,64.42,0.7367,3193.76
Vanuatu,2033,64.42,0.7477,3184.45
Vanuatu,2034,64.42,0.7588,3175.13
Vanuatu,2035,61.71,0.7698,3165.82
Vietnam,2026,71.93,4.113,14710.61
Vietnam,2027,72.1,4.2792,15187.2
Vietnam,2028,71.59,4.4454,15663.78
Vietnam,2029,71.76,4.6116,16140.37
Vietnam,2030,70.32,4.7777,16616.96
Vietnam,2031,71.52,4.9439,17093.55
Vietnam,2032,71.79,5.1101,17570.14
Vietnam,2033,71.79,5.2763,18046.73
Vietnam,2034,71.79,5.4424,18523.31
Vietnam,2035,72.52,5.6086,18999.9
Zambia,2026,64.85,0.6537,3746.1
Zambia,2027,65.63,0.6806,3771.09
Zambia,2028,65.63,0.7076,3796.08
Zambia,2029,65.4,0.7345,3821.07
Zambia,2030,65.4,0.7614,3846.06
Zambia,2031,65.21,0.7883,3871.06
Zambia,2032,65.21,0.8153,3896.05
Zambia,2033,64.87,0.8422,3921.04
Zambia,2034,66.01,0.8691,3946.03
Zambia,2035,66.01,0.896,3971.02
Zimbabwe,2026,66.75,0.7127,5572.3
Zimbabwe,2027,66.75,0.7109,5648.95
Zimbabwe,2028,67.3,0.7092,5725.61
Zimbabwe,2029,67.3,0.7074,5802.26
Zimbabwe,2030,64.79,0.7057,5878.91
Zimbabwe,2031,66.82,0.7039,5955.57
Zimbabwe,2032,67.54,0.7022,6032.22
Zimbabwe,2033,60.09,0.7004,6108.88
Zimbabwe,2034,66.83,0.6987,6185.53
Zimbabwe,2035,66.83,0.6969,6262.18
